isic_id,target
ISIC_0015670,0.0
ISIC_0015845,0.0
ISIC_0015864,3.0448832e-26
ISIC_0015902,0.0007689489
ISIC_0024200,1e-45
ISIC_0035502,0.0
ISIC_0051648,8e-45
ISIC_0051665,0.00020924787
ISIC_0051710,0.0
ISIC_0051758,2.9312495e-36
ISIC_0051812,1.09063e-40
ISIC_0051822,8.516478e-21
ISIC_0051896,0.0
ISIC_0051897,0.0
ISIC_0051958,0.6514967
ISIC_0051983,0.0
ISIC_0052003,0.0
ISIC_0052004,0.0
ISIC_0052026,0.0
ISIC_0052042,0.0
ISIC_0052068,0.0
ISIC_0052094,1.2887461e-15
ISIC_0052109,2.0087896e-23
ISIC_0052122,1.9065843e-07
ISIC_0052164,0.00043557244
ISIC_0052205,4.42032e-18
ISIC_0052213,0.0
ISIC_0052220,1.484e-42
ISIC_0052231,1.6119743e-36
ISIC_0052241,1.1836288e-11
ISIC_0052259,0.0
ISIC_0052270,0.0
ISIC_0052310,0.0
ISIC_0052313,0.0072032004
ISIC_0052328,5.5e-44
ISIC_0052332,0.0
ISIC_0052355,0.0
ISIC_0052357,6.753488e-11
ISIC_0052367,3.5003735e-13
ISIC_0061318,0.0
ISIC_0062556,0.0
ISIC_0065755,5.2472836e-31
ISIC_0067881,0.0
ISIC_0068212,1.8634056e-23
ISIC_0070972,2.7276073e-24
ISIC_0071851,0.0
ISIC_0071852,0.0
ISIC_0073261,1.0104107e-15
ISIC_0073270,2.5412766e-38
ISIC_0073301,0.0
ISIC_0073316,0.0
ISIC_0073364,0.0
ISIC_0073396,0.0
ISIC_0073412,0.0
ISIC_0073426,3.8299753e-13
ISIC_0073467,1.08304915e-23
ISIC_0073505,0.0
ISIC_0073511,1.3e-43
ISIC_0073521,6e-45
ISIC_0073522,0.0
ISIC_0073555,0.0
ISIC_0073642,0.00022952465
ISIC_0073665,0.0
ISIC_0073672,0.0
ISIC_0073674,0.0
ISIC_0073694,0.0
ISIC_0073697,0.0
ISIC_0073729,0.0
ISIC_0073774,1.3638896e-08
ISIC_0073777,0.0
ISIC_0073865,7.185753e-13
ISIC_0073877,0.0
ISIC_0073934,9.711674e-34
ISIC_0073937,7.261886e-22
ISIC_0073944,0.0
ISIC_0073975,1.3580056e-26
ISIC_0073989,0.0
ISIC_0074075,0.644406
ISIC_0074083,3.598961e-19
ISIC_0074118,2.7169285e-19
ISIC_0074139,0.0
ISIC_0074209,1.9369332e-38
ISIC_0074226,0.0
ISIC_0074298,0.0
ISIC_0074366,0.0
ISIC_0074374,0.0
ISIC_0074413,0.0
ISIC_0074437,8.1900666e-08
ISIC_0074443,8.471952e-22
